Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[22 of 58] Compiling Compiler.Errors.Core ( src/Compiler/Errors/Core.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors/Core.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors/Core.dyn_o )
[23 of 58] Compiling ErrorHandler     ( src/ErrorHandler.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/ErrorHandler.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/ErrorHandler.dyn_o )
[24 of 58] Compiling Ownership.Lexer  ( src/Ownership/Lexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Lexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Lexer.dyn_o )
[25 of 58] Compiling Ownership.Parser ( src/Ownership/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Parser.dyn_o )
[26 of 58] Compiling Ownership.Analyzer ( src/Ownership/Analyzer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Analyzer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Analyzer.dyn_o )
[27 of 58] Compiling Ownership.Reporter ( src/Ownership/Reporter.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Reporter.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Reporter.dyn_o )
[28 of 58] Compiling Ownership        ( src/Ownership.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership.dyn_o )
[29 of 58] Compiling Analyzer.Types   ( src/Analyzer/Types.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/Types.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/Types.dyn_o )
[30 of 58] Compiling Analyzer.State   ( src/Analyzer/State.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/State.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/State.dyn_o )
[31 of 58] Compiling Analyzer.CrossAnalysis ( src/Analyzer/CrossAnalysis.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/CrossAnalysis.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/CrossAnalysis.dyn_o )
[32 of 58] Compiling SimpleSyntaxValidator ( src/SimpleSyntaxValidator.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/SimpleSyntaxValidator.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/SimpleSyntaxValidator.dyn_o )
[33 of 58] Compiling SourceLocation   ( src/SourceLocation.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/SourceLocation.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/SourceLocation.dyn_o )
[34 of 58] Compiling Ownership.Stub   ( src/Ownership/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Ownership/Stub.dyn_o )
[35 of 58] Compiling Compiler.Errors.Compiler ( src/Compiler/Errors/Compiler.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors/Compiler.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors/Compiler.dyn_o )
[36 of 58] Compiling EnhancedErrorHandler ( src/EnhancedErrorHandler.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/EnhancedErrorHandler.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/EnhancedErrorHandler.dyn_o )
[37 of 58] Compiling Compiler.Errors  ( src/Compiler/Errors.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Errors.dyn_o )
[38 of 58] Compiling SyntaxValidator  ( src/SyntaxValidator.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/SyntaxValidator.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/SyntaxValidator.dyn_o )
[39 of 58] Compiling Utils            ( src/Utils.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Utils.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Utils.dyn_o )
[40 of 58] Compiling Parser           ( src/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Parser.dyn_o )
[41 of 58] Compiling Compiler.DependentTypeChecker ( src/Compiler/DependentTypeChecker.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/DependentTypeChecker.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/DependentTypeChecker.dyn_o )
[42 of 58] Compiling Compiler.GoParsing ( src/Compiler/GoParsing.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoParsing.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoParsing.dyn_o )
[43 of 58] Compiling Compiler.GoVarSpec ( src/Compiler/GoVarSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoVarSpec.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoVarSpec.dyn_o )
[44 of 58] Compiling Compiler.ValueAnalysis ( src/Compiler/ValueAnalysis.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/ValueAnalysis.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/ValueAnalysis.dyn_o )
[45 of 58] Compiling Compiler.OwnershipChecker ( src/Compiler/OwnershipChecker.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/OwnershipChecker.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/OwnershipChecker.dyn_o )
[46 of 58] Compiling Compiler.IR      ( src/Compiler/IR.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/IR.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/IR.dyn_o )
[47 of 58] Compiling Compiler.TypeChecker ( src/Compiler/TypeChecker.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/TypeChecker.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/TypeChecker.dyn_o )
[48 of 58] Compiling Compiler         ( src/Compiler.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler.dyn_o )
[49 of 58] Compiling Tooling.Error    ( src/Tooling/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Tooling/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Tooling/Error.dyn_o )
[50 of 58] Compiling GoToolchain      ( src/GoToolchain.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/GoToolchain.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/GoToolchain.dyn_o )
[51 of 58] Compiling CompilerUtils    ( src/CompilerUtils.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CompilerUtils.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CompilerUtils.dyn_o )
[52 of 58] Compiling EmbedAssets      ( src/EmbedAssets.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/EmbedAssets.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/EmbedAssets.dyn_o )
[53 of 58] Compiling Cli.Runner       ( src/Cli/Runner.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli/Runner.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli/Runner.dyn_o )
[54 of 58] Compiling Analyzer.SymbolTable ( src/Analyzer/SymbolTable.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/SymbolTable.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/SymbolTable.dyn_o )
[55 of 58] Compiling Analyzer.OwnershipBridge ( src/Analyzer/OwnershipBridge.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/OwnershipBridge.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/OwnershipBridge.dyn_o )
[56 of 58] Compiling Analyzer.DependentTypeBridge ( src/Analyzer/DependentTypeBridge.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/DependentTypeBridge.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Analyzer/DependentTypeBridge.dyn_o )
[57 of 58] Compiling AnalyzerIntegration ( src/AnalyzerIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/AnalyzerIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/AnalyzerIntegration.dyn_o )
[58 of 58] Compiling IntegratedCompiler ( src/IntegratedCompiler.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/IntegratedCompiler.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/IntegratedCompiler.dyn_o )
Configuring executable 'typus' for typus-0.12.2...
Preprocessing executable 'typus' for typus-0.12.2...
Building executable 'typus' for typus-0.12.2...
[1 of 1] Compiling Main             ( app/Main.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/x/typus/build/typus/typus-tmp/Main.o )
[2 of 2] Linking dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/x/typus/build/typus/typus
Configuring test suite 'typus-test' for typus-0.12.2...
Preprocessing test suite 'typus-test' for typus-0.12.2...
Building test suite 'typus-test' for typus-0.12.2...
[   1 of 1026] Compiling Test.ArbitraryInstances ( test/Test/ArbitraryInstances.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/ArbitraryInstances.o )
[   2 of 1026] Compiling Test.Golden.CompilerSpec ( test/Test/Golden/CompilerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Golden/CompilerSpec.o )
[   3 of 1026] Compiling Test.Golden.Tests ( test/Test/Golden/Tests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Golden/Tests.o )
[   4 of 1026] Compiling Test.Golden      ( test/Test/Golden.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Golden.o )
[   5 of 1026] Compiling Test.Integration.AnalyzerSpec ( test/Test/Integration/AnalyzerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration/AnalyzerSpec.o )
[   6 of 1026] Compiling Test.Integration.CLISpec ( test/Test/Integration/CLISpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration/CLISpec.o )
[   7 of 1026] Compiling Test.Integration.FullProjectSpec ( test/Test/Integration/FullProjectSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration/FullProjectSpec.o )
[   8 of 1026] Compiling Test.Integration.IntegratedCompilerSpec ( test/Test/Integration/IntegratedCompilerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration/IntegratedCompilerSpec.o )
[   9 of 1026] Compiling Test.Integration.OwnershipSpec ( test/Test/Integration/OwnershipSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration/OwnershipSpec.o )
[  10 of 1026] Compiling Test.Integration.PipelineSpec ( test/Test/Integration/PipelineSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration/PipelineSpec.o )
[  11 of 1026] Compiling Test.Integration.Tests ( test/Test/Integration/Tests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration/Tests.o )
[  12 of 1026] Compiling Test.Integration ( test/Test/Integration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Integration.o )
[  13 of 1026] Compiling Test.Unit.AdditionalCabalQuickCheckTests ( test/Test/Unit/AdditionalCabalQuickCheckTests.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdditionalCabalQuickCheckTests.o )
[  14 of 1026] Compiling Test.Unit.AdditionalQuickCheckTestsSpec ( test/Test/Unit/AdditionalQuickCheckTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdditionalQuickCheckTestsSpec.o )
[  15 of 1026] Compiling Test.Unit.AdvancedCompilerQuickCheckSpec ( test/Test/Unit/AdvancedCompilerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedCompilerQuickCheckSpec.o )
[  16 of 1026] Compiling Test.Unit.AdvancedDependenciesQuickCheckSpec ( test/Test/Unit/AdvancedDependenciesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedDependenciesQuickCheckSpec.o )
[  17 of 1026] Compiling Test.Unit.AdvancedEdgeCaseQuickCheckSpec ( test/Test/Unit/AdvancedEdgeCaseQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedEdgeCaseQuickCheckSpec.o )
[  18 of 1026] Compiling Test.Unit.AdvancedErrorHandlerQuickCheckSpec ( test/Test/Unit/AdvancedErrorHandlerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedErrorHandlerQuickCheckSpec.o )
[  19 of 1026] Compiling Test.Unit.AdvancedGoToolchainQuickCheckSpec ( test/Test/Unit/AdvancedGoToolchainQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedGoToolchainQuickCheckSpec.o )
[  20 of 1026] Compiling Test.Unit.AdvancedOwnershipQuickCheckSpec ( test/Test/Unit/AdvancedOwnershipQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedOwnershipQuickCheckSpec.o )
[  21 of 1026] Compiling Test.Unit.AdvancedParserQuickCheckSpec ( test/Test/Unit/AdvancedParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedParserQuickCheckSpec.o )
[  22 of 1026] Compiling Test.Unit.AdvancedParserSpec ( test/Test/Unit/AdvancedParserSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedParserSpec.o )
[  23 of 1026] Compiling Test.Unit.AdvancedQuickCheckSpec ( test/Test/Unit/AdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedQuickCheckSpec.o )
[  24 of 1026] Compiling Test.Unit.AdvancedQuickCheckTestSpec ( test/Test/Unit/AdvancedQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedQuickCheckTestSpec.o )
[  25 of 1026] Compiling Test.Unit.AdvancedSourceLocationQuickCheckSpec ( test/Test/Unit/AdvancedSourceLocationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/AdvancedSourceLocationQuickCheckSpec.o )
